date,3D_printing,autonomous_cars,cloud_computing,drones,electric_cars,smartphones,solar_tech
1985-01-01,0,5.098204157585491e-5,0,4.333473533947667e-4,1.5294612472756472e-4,1.2745510393963727e-5,4.333473533947667e-4
1985-02-01,0,1.1853334738173006e-4,0,3.0291855441997684e-4,1.317037193130334e-4,0,3.1608892635128015e-4
1985-03-01,0,4.636713497472991e-5,0,2.7820280984837946e-4,6.955070246209486e-5,1.1591783743682478e-5,3.013863773357444e-4
1985-04-01,0,3.255208333333333e-5,0,3.0381944444444445e-4,9.765625e-5,1.0850694444444445e-5,4.0147569444444443e-4
1985-05-01,0,1.0402904490933868e-5,0,1.7684937634587577e-4,1.1443194940027255e-4,0,2.3926680329147898e-4
1985-06-01,0,6.144204479125065e-5,0,3.0721022395625326e-4,5.1201703992708875e-5,0,4.4033465433729633e-4
1985-07-01,0,6.405153403424012e-5,9.150219147748588e-6,2.8365679358020624e-4,8.23519723297373e-5,9.150219147748588e-6,1.738541638072232e-4
1985-08-01,0,9.686935846065783e-5,0,4.2270265510105235e-4,6.16441372022368e-5,0,4.755404869886839e-4
1985-09-01,0,1.1261651477875186e-4,0,2.945355001905818e-4,1.1261651477875186e-4,0,4.937801032606812e-4
1985-10-01,0,1.3545139176305036e-4,0,2.2575231960508395e-4,3.762538660084732e-5,0,3.1605324744711754e-4
1985-11-01,0,9.894735239718989e-5,0,1.9789470479437979e-4,6.850201319805455e-5,0,3.196760615909212e-4
1985-12-01,0,6.961525966491854e-5,0,1.6243560588480996e-4,8.508531736823379e-5,7.735028851657616e-6,3.094011540663047e-4
1986-01-01,0,5.806189397898159e-5,1.2902643106440354e-5,2.9030946989490797e-4,8.38671801918623e-5,6.451321553220177e-6,2.6450418368202726e-4
1986-02-01,0,8.31053706845805e-5,0,3.32421482738322e-4,9.695626579867724e-5,6.925447557048374e-6,2.562415596107898e-4
1986-03-01,0,4.257959342571077e-5,0,2.8589155585834376e-4,1.1557318215550067e-4,0,3.163055511624229e-4
1986-04-01,0,4.3097609929689326e-5,0,2.339584539040278e-4,8.003841844085161e-5,6.156801418527047e-6,3.694080851116228e-4
1986-05-01,6.072050956651629e-6,6.072050956651628e-5,0,3.703951083557493e-4,6.072050956651628e-5,6.072050956651629e-6,3.5825100644244605e-4
1986-06-01,0,2.5212573510409643e-5,0,4.5382632318737357e-4,9.454715066403615e-5,0,1.764880145728675e-4
1986-07-01,0,1.317106580264475e-4,0,3.622043095727306e-4,9.219746061851325e-5,0,2.5683578315157263e-4
1986-08-01,0,5.2133566196595675e-5,0,3.844850506998931e-4,5.2133566196595675e-5,6.516695774574459e-6,3.193180929541485e-4
1986-09-01,0,3.226181104902505e-5,0,4.1295118142752063e-4,2.580944883922004e-5,0,3.2261811049025046e-4
1986-10-01,0,4.566131858472743e-5,0,3.938288727932741e-4,5.136898340781836e-5,0,1.940606039850916e-4
1986-11-01,0,9.601536245799327e-5,0,3.1805088814210273e-4,4.800768122899664e-5,0,1.800288046087374e-4
1986-12-01,0,4.2242471788063484e-5,0,2.051777201134512e-4,1.1465813771045803e-4,6.034638826866212e-6,1.99143081286585e-4
1987-01-01,0,4.62064504204787e-5,0,2.4258386470751316e-4,2.8879031512799188e-5,0,1.848258016819148e-4
1987-02-01,0,2.3550607311286038e-5,0,4.592368425700778e-4,7.653947376167963e-5,5.8876518278215095e-6,1.5896659935118077e-4
1987-03-01,0,4.205457632642762e-5,0,2.470706359177623e-4,6.308186448964143e-5,5.256822040803453e-6,2.3130016979535192e-4
1987-04-01,0,2.1512431496350955e-5,0,2.3663674645986048e-4,9.68059417335793e-5,0,2.5814917795621145e-4
1987-05-01,0,5.1771088953085035e-6,0,4.348771472059143e-4,5.694819784839354e-5,1.0354217790617007e-5,1.656674846498721e-4
1987-06-01,0,2.7321807173613693e-5,0,5.40971782037551e-4,8.742978295556382e-5,0,2.2403881882363227e-4
1987-07-01,0,8.235833080253046e-5,0,4.01496862662336e-4,7.721093512737231e-5,5.1473956751581535e-6,2.2648540970695877e-4
1987-08-01,0,1.4216437360797384e-4,0,3.4751291326393606e-4,4.738812453599128e-5,0,2.632673585332849e-4
1987-09-01,0,4.0637397581058906e-5,0,3.5557722883426543e-4,6.603577106922072e-5,0,2.1334633730055928e-4
1987-10-01,0,9.675250226158975e-6,0,3.4830900814172307e-4,9.191487714851025e-5,0,2.4188125565397436e-4
1987-11-01,0,1.428034970989734e-4,0,2.856069941979468e-4,4.2312147288584714e-5,0,3.279191414865315e-4
1987-12-01,0,4.733080551772013e-5,0,2.3665402758860064e-4,4.207182712686233e-5,0,2.8924381149717855e-4
1988-01-01,0,5.295794176552149e-5,0,3.033045755661685e-4,6.258665845016176e-5,0,2.7441842551224774e-4
1988-02-01,0,4.4038636563811985e-5,0,3.572022743509194e-4,6.850454576592976e-5,0,1.7615454625524794e-4
1988-03-01,0,5.4153090787656704e-5,0,2.707654539382835e-4,5.4153090787656704e-5,0,1.7148478749424623e-4
1988-04-01,0,2.7749257707356328e-5,0,2.5436819565076635e-4,5.087363913015327e-5,0,1.7574529881325674e-4
1988-05-01,0,4.577455118052567e-5,0,2.700698519651015e-4,4.577455118052567e-5,0,1.830982047221027e-4
1988-06-01,0,5.062825056381461e-5,0,2.807566622175174e-4,3.221797763151839e-5,0,2.3933354811985088e-4
1988-07-01,0,3.715124270906862e-5,0,5.386930192814949e-4,6.03707694022365e-5,0,3.343611843816176e-4
1988-08-01,0,2.2682629188914546e-5,0,2.8126460194254034e-4,5.443831005339491e-5,0,2.6765502442919163e-4
1988-09-01,0,3.055500993037823e-5,4.365001418625461e-6,2.357100766057749e-4,1.0912503546563653e-4,4.365001418625461e-6,4.5396014753704795e-4
1988-10-01,0,8.89466053528067e-6,0,2.4460316472021845e-4,6.226262374696469e-5,0,2.890764673966218e-4
1988-11-01,0,6.702203237610978e-5,0,2.904288069631424e-4,1.2063965827699759e-4,0,1.7425728417788542e-4
1988-12-01,0,3.2309879437992724e-5,0,2.123220648782379e-4,7.846685006369662e-5,9.23139412514078e-6,2.4463194431623066e-4
1989-01-01,0,1.9624851341751087e-5,0,2.8652282958956587e-4,7.064946483030391e-5,0,2.276482755643126e-4
1989-02-01,0,3.2942687958623985e-5,0,2.017739637465719e-4,7.000321191207597e-5,0,2.223631437207119e-4
1989-03-01,0,1.4396464228385509e-5,0,2.375416597683609e-4,1.2956817805546958e-4,0,3.347177933099631e-4
1989-04-01,0,3.33044694598015e-5,0,2.66435755678412e-4,5.180695249302456e-5,0,3.6634916405781657e-4
1989-05-01,0,3.2468352375420734e-5,0,2.6696200842012607e-4,7.93670835843618e-5,0,2.8860757667040655e-4
1989-06-01,0,2.5964102773337093e-5,0,3.7462491144386374e-4,8.901978093715574e-5,0,2.7076850035051537e-4
1989-07-01,0,3.786372844133962e-5,0,2.4232786202457355e-4,1.4388216807709056e-4,0,2.9155070899831504e-4
1989-08-01,0,6.671460234390636e-5,0,3.298666449226481e-4,1.8531833984418433e-4,0,3.5210484570395023e-4
1989-09-01,0,2.573141548516584e-5,0,2.683419043453009e-4,1.0660157843854419e-4,3.675916497880834e-6,3.6391573329020257e-4
1989-10-01,0,2.0574085567621876e-5,0,2.3660198402765157e-4,1.371605704508125e-4,3.4290142612703124e-6,3.8404959726227503e-4
1989-11-01,0,3.834048441459308e-5,0,2.4747039940328265e-4,1.7078943057409647e-4,3.485498583144826e-6,3.485498583144826e-4
1989-12-01,0,4.050834287734442e-5,0,2.6882809364055845e-4,1.1047729875639387e-4,0,2.872409767666241e-4
1990-01-01,0,1.663793849286898e-5,0,1.9632767421585396e-4,4.192760500202983e-4,9.982763095721388e-6,3.793449976374127e-4
1990-02-01,0,2.1290185224611454e-5,0,2.8741750053225463e-4,1.6677311759278972e-4,0,2.5903058689943936e-4
1990-03-01,0,4.2955062867802725e-05,0,2.7000325231190287e-4,1.8102490780002578e-4,3.068218776271623e-6,3.467087217186934e-4
1990-04-01,0,2.795517232810675e-5,0,3.3856819819595956e-4,4.441766269910295e-4,3.106130258678528e-6,0.0010374475063986283
1990-05-01,0,1.7990141402511423e-5,0,3.208241883447871e-4,1.9789155542762567e-4,0,2.998356900418571e-4
1990-06-01,0,3.745330041604375e-5,0,3.2771637864038275e-4,1.5917652676818592e-4,6.242216736007291e-6,4.057440878404739e-4
1990-07-01,0,3.0791305766903656e-5,0,4.064452361231283e-4,2.0322261806156414e-4,9.237391730071097e-6,5.111356757306007e-4
1990-08-01,0,3.239390994493035e-5,0,2.9449009040845775e-4,2.1792266690225874e-4,2.9449009040845774e-6,7.097211178843832e-4
1990-09-01,0,1.768409139138431e-5,2.9473485652307182e-6,2.7999811369691825e-4,4.3031289052368487e-4,1.1789394260922873e-5,6.454693357855274e-4
1990-10-01,0,8.06998289163627e-6,0,2.2326952666860346e-4,0.00030396935558496617,0,4.6267901912047947e-4
1990-11-01,0,1.6677414333681707e-5,0,2.0568811011540772e-4,3.168708723399524e-4,5.559138111227235e-6,3.919192368415201e-4
1990-12-01,0,2.0972714498437532e-5,0,1.498051035602681e-4,2.2470765534040213e-4,2.996102071205362e-6,4.1945428996875066e-4
1991-01-01,0,1.8867619391600137e-5,0,3.207495296572023e-4,2.8570966507280205e-4,0,4.2317374921160307e-4
1991-02-01,0,2.915264910122383e-5,0,4.1396761723737834e-4,3.5857758394505307e-4,0,4.6644238561958126e-4
1991-03-01,0,2.6020118755822e-5,0,3.3565953195010385e-4,3.9030178133733003e-4,2.6020118755822003e-6,3.2004746069661064e-4
1991-04-01,0,2.729473675591136e-5,0,2.838652622614781e-4,3.766673672315767e-4,2.7294736755911356e-6,5.458947351182271e-4
1991-05-01,0,2.3763380103185878e-5,0,2.7723943453716854e-4,3.300469458775816e-4,5.280751134041306e-6,3.2476619474354035e-4
1991-06-01,0,5.841170236734285e-5,0,2.892770022001741e-4,2.392098287424517e-4,0,3.6994078165983806e-4
1991-07-01,0,2.8180445025587844e-5,0,2.4235182722005545e-4,3.099848952814663e-4,1.972631151791149e-5,3.804360078454359e-4
1991-08-01,0,2.1515845075157536e-5,0,3.2004819549296835e-4,3.4963248247131e-4,2.689480634394692e-6,3.1197975358978426e-4
1991-09-01,0,2.725025819619641e-5,0,3.270030983543569e-4,3.3790320163283545e-4,2.725025819619641e-6,4.332791053195229e-4
1991-10-01,2.512543875297422e-6,2.2612894877676802e-5,0,3.3165579153925974e-4,4.5477044142883344e-4,1.7587807127081956e-5,3.5175614254163913e-4
1991-11-01,0,3.1603481650228465e-5,0,3.292029338565465e-4,3.2393568691484176e-4,1.0534493883409488e-5,2.765304644394991e-4
1991-12-01,2.7559369772332046e-6,5.511873954466409e-5,2.7559369772332046e-6,3.2795650029075133e-4,2.452783909737552e-4,8.267810931699614e-6,2.0945121026972355e-4
1992-01-01,0,2.6644661108366164e-4,0,2.6644661108366164e-4,4.2165822919064904e-4,5.173720603566245e-6,2.3281742716048105e-4
1992-02-01,0,4.204927123356793e-5,0,2.549237068535056e-4,3.653030438416214e-4,7.884238356293988e-6,2.759483424702896e-4
1992-03-01,0,2.6650708545428554e-5,0,2.1320566836342843e-4,5.233230041647789e-4,9.691166743792203e-6,2.447019602807531e-4
1992-04-01,0,1.999720039194513e-5,0,3.524506569080329e-4,6.449097126402304e-4,9.998600195972564e-6,3.1245625612414264e-4
1992-05-01,0,2.7496219269850397e-5,0,3.099573808601317e-4,4.174426016422742e-4,5.749209483695992e-5,3.5745085050805514e-4
1992-06-01,0,4.006185550489956e-5,0,3.0714089220423e-4,2.991285211032501e-4,2.1366322935946435e-5,3.525443284431162e-4
1992-07-01,0,2.3296567897847138e-5,0,2.795588147741657e-4,5.021704635758161e-4,7.765522632615712e-6,3.15797920393039e-4
1992-08-01,0,2.5343595800059304e-5,0,2.8638263254067013e-4,2.91451351700682e-4,7.6030787400177916e-6,3.2946674540077094e-4
1992-09-01,2.5358505876833736e-6,3.2966057639883856e-5,0,3.2205302463578846e-4,4.0066439285397305e-4,5.071701175366747e-6,3.068379211096882e-4
1992-10-01,0,1.929873231452109e-5,0,3.0395503395370715e-4,4.3663381861603967e-4,1.2061707696575682e-5,2.967180093357618e-4
1992-11-01,2.5583888290510168e-6,2.5583888290510168e-5,0,3.172402148023261e-4,3.5817443606714236e-4,1.0233555316204067e-5,2.430469387598466e-4
1992-12-01,0,4.024387790007445e-5,0,1.987041471316176e-4,4.955027466446667e-4,7.5457271062639595e-6,1.7103648107531642e-4
1993-01-01,0,6.366089311336046e-5,0,2.4974658067549105e-4,4.2848678057069543e-4,1.7139471222827817e-5,2.693345477872943e-4
1993-02-01,0,2.312507065993813e-5,0,2.029867313483458e-4,3.2888989383023115e-4,1.2847261477743404e-5,3.2632044153468247e-4
1993-03-01,0,2.7509307315641793e-5,0,2.8197039998532837e-4,4.4244135932657215e-4,1.1462211381517414e-5,3.0718726502466665e-4
1993-04-01,0,1.9056739058454164e-5,0,2.858510858768125e-4,4.1448407452137807e-4,1.9056739058454164e-5,3.73988504022163e-4
1993-05-01,0,1.8542813037451847e-5,0,3.407241895631777e-4,5.307880231970591e-4,1.1589258148407404e-5,3.013207118585925e-4
1993-06-01,0,2.956021785880562e-5,0,3.10382287517459e-4,5.71497545270242e-4,4.926702976467603e-6,6.478614414054899e-4
1993-07-01,0,2.9189694092005914e-5,0,3.6000622713473963e-4,2.602747723203861e-4,4.864949015334319e-6,2.8703199190472484e-4
1993-08-01,0,4.09879543635294e-5,0,3.6648053313273346e-4,2.1940610865183385e-4,3.857689822449826e-5,3.3754785946435976e-4
1993-09-01,2.3770359312751373e-6,3.5655538969127056e-5,0,3.3040799444724407e-4,4.278664676295247e-4,1.1885179656375685e-5,3.137687429283181e-4
1993-10-01,0,3.756424590881169e-5,0,2.585303983135863e-4,4.1320670499692857e-4,8.838646096190985e-6,2.6957870593382504e-4
1993-11-01,0,1.6093026891447934e-5,0,3.3795356472040666e-4,3.448505762453129e-4,4.598007683270839e-6,4.942858259516152e-4
1993-12-01,0,1.8520619236904187e-5,0,2.477132822935935e-4,5.04686874205639e-4,2.3150774046130234e-6,0.0013242242754386492
1994-01-01,0,2.3636694550087337e-5,0,2.8364033460104803e-4,4.5146086590666814e-4,2.363669455008734e-6,3.9000546007644105e-4
1994-02-01,0,2.4681972780720417e-5,0,2.246059523045558e-4,5.380670066197051e-4,7.4045918342161256e-6,2.838426869782848e-4
1994-03-01,0,1.9564494355643377e-5,2.1738327061825975e-6,2.760767536851899e-4,3.804207235819546e-4,1.0869163530912989e-5,3.0433657886556366e-4
1994-04-01,0,3.8488184127472866e-5,0,3.9846590626089557e-4,4.0072991709192335e-4,2.0376097479250342e-5,2.626252563992266e-4
1994-05-01,0,3.3089062520680664e-5,0,2.955956251847473e-4,5.382487503364055e-4,2.647125001654453e-5,3.2427281270267053e-4
1994-06-01,0,2.4911281866624997e-5,0,3.8952186191449994e-4,4.5519705956287494e-4,2.0381957890874998e-5,3.5781659408424995e-4
1994-07-01,0,2.2965645690611416e-5,0,4.317541389834946e-4,4.4553352639786146e-4,1.3779387414366849e-05,2.572152317348478e-4
1994-08-01,0,5.2167088917668994e-5,0,4.4228618864980234e-4,3.855828311305969e-4,1.3608805804609303e-5,2.676398474906496e-4
1994-09-01,0,2.6750723384144845e-5,0,2.9871641112295076e-4,4.124069855055664e-4,6.687680846036211e-6,4.034900777108514e-4
1994-10-01,0,5.326061484053772e-5,0,3.238245382304693e-4,3.77085153071007e-4,1.0652122968107543e-5,3.2595496282409084e-4
1994-11-01,0,4.657899464785171e-5,0,3.038724888931278e-4,3.7706805191118053e-4,6.654142092550245e-6,2.861281099796605e-4
1994-12-01,0,2.9324587087256437e-5,0,3.0452455821381683e-4,3.9475405694383667e-4,1.1278687341252475e-5,2.5489833391230594e-4
1995-01-01,0,1.9420241069925815e-5,2.1578045633250904e-6,3.7545799401856575e-4,2.546209384723607e-4,6.473413689975272e-6,2.3520069740243487e-4
1995-02-01,0,2.277748673211398e-5,0,3.097738195567501e-4,2.7560758945857915e-4,9.110994692845592e-6,3.052183222103273e-4
1995-03-01,0,3.356738356067008e-5,0,2.4681899676963297e-4,3.4752114745164323e-4,1.9745519741570638e-5,2.5866630861457536e-4
1995-04-01,0,3.1456366873509753e-05,2.0970911249006503e-6,3.606996734829119e-4,4.110298604805275e-4,6.291273374701951e-6,3.4392294448370666e-4
1995-05-01,0,8.124483333638e-6,0,3.270104541789296e-4,5.159046916860131e-4,1.6248966667276e-5,2.8435691667733006e-4
1995-06-01,2.0776673613001212e-6,1.869900625170109e-5,0,3.635917882275212e-4,4.7578582573772776e-4,4.1553347226002425e-6,4.217664743439246e-4
1995-07-01,0,3.859853025374245e-5,0,3.602529490349295e-4,4.1386201883179406e-4,1.5010539543122064e-5,3.3452059553243455e-4
1995-08-01,0,2.9104697914024723e-5,4.1578139877178175e-6,3.762821658884625e-4,2.95204793127965e-4,1.0394534969294543e-5,2.868891651525294e-4
1995-09-01,0,2.0618386652481216e-5,2.0618386652481216e-6,2.680390264822558e-4,4.082440557191281e-4,6.185515995744365e-6,2.1443122118580465e-4
1995-10-01,0,3.6612249302440306e-5,0,3.6226857204519876e-4,3.33364164701167e-4,1.1561762937612727e-5,2.5243182413787785e-4
1995-11-01,0,7.960103958957704e-6,0,2.726335605943014e-4,3.462645222146601e-4,5.970077969218278e-6,4.417857697221526e-4
1995-12-01,0,1.854312822573168e-5,0,3.09052137095528e-4,5.480524564494031e-4,4.120695161273707e-6,2.575434475796067e-4
1996-01-01,1.9050485692132722e-6,3.619592281505217e-5,0,2.9909262536648374e-4,6.85817484916778e-4,1.7145437122919447e-5,3.5243398530445535e-4
1996-02-01,0,2.518818480377435e-5,0,2.7513248016430446e-4,3.8363543008825555e-4,7.750210708853647e-6,2.9063290158201177e-4
1996-03-01,0,1.5935267402639943e-5,0,2.69128960577919e-4,4.0369344086687854e-4,1.947643793655993e-5,2.6027603424311907e-4
1996-04-01,0,2.4209648103453413e-5,0,2.9982718035815383e-4,3.9107893090193973e-4,1.6760525610083132e-5,2.8492893537141324e-4
1996-05-01,0,1.2393416617093e-5,0,4.6917934336137787e-4,3.5232712954307244e-4,2.3016345146029857e-5,2.60261748958953e-4
1996-06-01,0,2.0700427181542745e-5,1.881857016503886e-6,3.6319840418525e-4,2.8604226650859066e-4,3.199156928056606e-5,3.293249778881801e-4
1996-07-01,0,2.758757676243234e-5,0,3.6231684147994476e-4,3.4208595185416103e-4,2.2070061409945875e-5,3.5496015434329615e-4
1996-08-01,0,3.7965964416851826e-5,3.615806134938269e-6,3.9954657791067876e-4,3.977386748432096e-4,4.158177055179009e-5,2.8384078159265414e-4
1996-09-01,0,1.0983579548574881e-5,0,3.24015596682959e-4,2.892342614458052e-4,2.74589488714372e-5,2.507917330257931e-4
1996-10-01,0,2.2170906994750612e-5,0,2.796945190107e-4,2.9504360846860426e-4,1.8759998226327442e-5,3.155090610791433e-4
1996-11-01,0,1.9499777525265506e-5,0,2.55269814876203e-4,4.059499139350728e-4,6.0272039623547934e-5,2.534971078284516e-4
1996-12-01,0,4.082723399201271e-5,0,2.3754027049898303e-4,5.919948928841843e-4,2.7836750449099573e-5,3.099158216666419e-4
1997-01-01,0,2.2658386478869313e-5,3.48590561213374e-6,2.6667177932823113e-4,3.834496173347114e-4,3.8344961733471145e-5,2.5447110968576306e-4
1997-02-01,1.8365506640048926e-6,1.8365506640048926e-5,0,2.8282880225675343e-4,2.2589573167260178e-4,2.020205730405382e-5,5.803500098255461e-4
1997-03-01,0,2.2655701307233964e-5,0,3.123250251640111e-4,3.3174419771306876e-4,2.2655701307233964e-5,2.848145307195127e-4
1997-04-01,0,3.3331555650365315e-5,0,3.0831688976587913e-4,2.966508452882513e-4,1.1666044477627859e-5,2.483200895952216e-4
1997-05-01,0,2.2737312579580593e-5,0,2.3874178208559623e-4,5.927942208247798e-4,1.2992750045474626e-5,3.800379388301328e-4
1997-06-01,0,2.558417192563534e-5,0,3.6329524134402183e-4,3.5135596111205867e-4,1.7056114617090227e-6,9.380863039399625e-4
1997-07-01,0,4.674142987227472e-5,0,3.704691108395107e-4,3.722002749088542e-4,1.558047662409157e-5,0.0015407360217157221
1997-08-01,0,3.189937258970859e-5,0,3.7607681368919603e-4,3.324250406717001e-4,2.0146972161921216e-5,0.0012037815866747926
1997-09-01,0,3.166397522877222e-5,1.6665250120406431e-6,4.1329820298607954e-4,4.0329905291383567e-4,9.165887566223537e-5,8.0326505580359e-4
1997-10-01,0,1.012843459752322e-4,0,3.5222765092879257e-4,7.286426083591331e-4,1.662877321981424e-5,0.0010279605263157894
1997-11-01,0,2.6821791285442236e-5,0,3.360612672823057e-4,3.8181608771041303e-4,2.9977296142553088e-5,7.462768987067163e-4
1997-12-01,0,2.5944669748677227e-5,3.2430837185846534e-6,2.724190323611109e-4,4.799763903505287e-4,2.7566211607969554e-5,4.134931741195433e-4
1998-01-01,0,3.168485665482805e-5,1.4402207570376388e-6,2.3907664566824802e-4,4.4934887619574326e-4,3.3125077411865694e-5,4.651913045231573e-4
1998-02-01,0,3.281319448380371e-5,0,2.729461177516399e-4,3.117253475961352e-4,3.132168564363081e-5,3.0128478571492495e-4
